name,address,hierarchy,lat_coordinates,long_coordinates,weighting,img_source,link
Ezra & Gil,"Ezra & Gil, 20 Hilton St, Manchester M1 1FR",0,53.4821,-2.2327,1,https://www.manchestersfinest.com/eating-and-drinking/best-breakfast-and-brunch-spots-in-manchester/,https://ezraandgil.com/
Another Heart to Feed,"Another Heart to Feed, 220 Burton Rd, Manchester M20 2LW",0,53.482963,-2.234612,1,https://www.manchestersfinest.com/eating-and-drinking/best-breakfast-and-brunch-spots-in-manchester/,https://anotherhearttofeed.co.uk/
TROVE,"1032 Stockport Rd, Manchester M19 3WX",0,53.441223,-2.189091,1,https://www.manchestersfinest.com/eating-and-drinking/best-breakfast-and-brunch-spots-in-manchester/,
Blanchflower,"Blanchflower, 12-14 Shaw’s Rd, Altrincham WA14 1QU",0,53.387457,-2.351286,1,https://www.manchestersfinest.com/eating-and-drinking/best-breakfast-and-brunch-spots-in-manchester/,https://www.blanchflower.co/
Federal,"Federal, 9 Nicholas Croft, Northern Quarter, Manchester, M4 1EY",0,53.484357,-2.238722,1,https://www.manchestersfinest.com/eating-and-drinking/best-breakfast-and-brunch-spots-in-manchester/,https://federalcafe.co.uk/
Mackey Mayor,"Smithfield Market Hall, 1 Eagle St, Manchester M4 5BU",0,53.48549,-2.235277,0.8,https://buttress.net/projects/mackie-mayor,https://www.instagram.com/mackiemayor/
The Refuge,"Oxford St, Manchester M60 7HA",0,53.47359,-2.2401,1,https://www.facebook.com/therefugemcr,https://www.refugemcr.co.uk/
Platzki,"229 Deansgate, Manchester M3 4EN",0,53.47888,-2.24917,1,https://www.facebook.com/platzki,https://www.platzki.com/
The Koffee Pot,"84-86 Oldham St, Manchester M4 1LE",0,53.48314,-2.23484,1,https://www.facebook.com/thekoffeepot,https://www.thekoffeepot.co.uk/
The Beagle,"456-458 Barlow Moor Rd, Chorlton-cum-Hardy, Manchester M21 0BQ",3,53.43246,-2.27027,1,https://www.facebook.com/thebeaglesabout,https://www.beaglesabout.com/
Evelyn’s,"44 Tib St, Manchester M4 1LA",0,53.483089,-2.23579,0.85,https://www.facebook.com/Evelynscafebar,https://www.evelynscafebar.com/
Fig + Sparrow,"20 Oldham St, Manchester M1 1JA",0,53.482544,-2.235647,1,https://www.facebook.com/FigSparrow/photos_by,https://www.instagram.com/figsparrow/?hl=en
The Pen And Pencil,"Fourways House, 57 Hilton St, Manchester M1 2EJ",0,53.48122,-2.2317,1,https://www.facebook.com/thepenandpencil,https://thepenandpencilnq.co.uk/
Crazy Pedro’s,"55-57 Bridge St, M3 3BQ",3,53.481312,-2.25055,1,https://www.facebook.com/CrazyPedros,https://crazypedros.co.uk/manchester/
Gaucho Manchester,"2A St Mary's St, Manchester M3 2LB",0,53.51145,-2.18211,1,https://www.facebook.com/GauchoMCR,https://gauchorestaurants.com/menus/manchester/
Campo Blanco,"1 Moss Ln, Whitefield, Manchester M45 6QE",0,53.54806,-2.29226,1,https://www.facebook.com/campoblanco/about,https://www.campoblanco.co.uk/
Menagerie,"New Bailey, Ground One, New Bailey St, Salford M3 5JL",0,53.48221,-2.25375,1,https://www.facebook.com/MenagerieMCR/about,https://menagerierestaurant.co.uk/
Fress,"62 Oldham St, Manchester M4 1LE",0,53.48363,-2.23405,1,https://www.facebook.com/fressnq/about,https://fress.uk/
Dishoom,"32 Bridge St, Manchester M3 3BT",0,53.481339,-2.25052,0.85,https://www.facebook.com/dishoommanchester/about,https://www.dishoom.com/manchester/
Moose Coffee,"Barton Arcade, Manchester M3 2BW",0,53.47888,-2.24917,1,https://www.moosecoffee.co/,https://www.moosecoffee.co/
Idle Hands Coffee,"35 Dale St, Manchester M1 2HF",0,53.48131,-2.23318,1,https://www.idlehandscoffee.com/,https://www.idlehandscoffee.com/
Takk,"6 Tariff St, Manchester M1 2FF",0,53.481022,-2.23309,1,https://www.facebook.com/takkmcr/photos_by,https://takkmcr.com/
Kong's,"101, 103 Oldham St, Manchester M4 1LW",0,53.48378,-2.23405,1,https://www.facebook.com/profile.php?id=100075906057462&sk=about,https://www.manchestersfinest.com/places/kongs-nq/
Escape to Freight Island,"11 Baring St, Manchester M1 2PZ",0,53.47637,-2.22709,1,https://www.facebook.com/freightisland/about,https://www.escapetofreightisland.com/
Manchester Art Gallery,"Mosley St, Manchester M2 3JL",1,53.479721,-2.24077,1,https://www.facebook.com/ManchesterArtGallery/photos_of,https://manchesterartgallery.org/
HOME,"2 Tony Wilson Pl, Manchester M15 4FN",1,53.47398,-2.24569,0.85,https://www.facebook.com/HOMEmcr/photos_by,https://homemcr.org/
Salford Museum and Art Gallery,"Crescent, Salford M5 4WU",1,53.481281,-2.29699,1,https://www.facebook.com/pages/Salford%20Museum%20and%20Art%20Gallery/143042155712756/photos/,https://salfordmuseum.com/
The Lowry,"The Quays, Salford M50 3AZ",1,53.47165,-2.28797,1,https://en.wikipedia.org/wiki/The_Lowry,https://thelowry.com/
The Whitworth,"Oxford Rd, Manchester M15 6ER",1,53.464081,-2.23148,1,https://www.facebook.com/thewhitworth/photos_by,https://www.whitworth.manchester.ac.uk/
